sleep_hours,study_duration,breaks,time_of_day,focus,stress,energy,good_time_to_study
7.0076701849636915,117.48983024107444,0,10,1.7408048634438753,3.8292499122931574,10.0,0
6.64811929993728,100.39465427693978,3,0,3.907673742603685,5.954534922802532,10.0,0
4.876943886924378,119.94030329578956,2,21,2.24486167791437,6.989924579103901,7.099748192838935,0
6.369032015851961,20.0,0,5,5.485307767642158,3.4405700147099503,8.680586933324243,0
6.485928225209846,152.65124114342183,1,15,1.711563219662496,4.699685111923044,10.0,0
5.796584096167572,85.81231115534479,4,19,4.499330493903178,4.553884768478993,9.41601150679694,0
6.758071432500986,123.24548450212549,4,11,3.680108464264262,3.2742213359058243,9.220833048187753,0
7.606076285221808,58.802822186234074,2,10,4.878273290231027,3.2726900325138937,10.0,0
9.829278851815795,108.38321715187709,4,9,3.816764850208716,1.3786705201344427,10.0,1
7.261866719247759,58.39753310479031,4,2,3.644636737346763,2.744837608180098,10.0,0
7.386325586084147,71.28693117912584,0,12,2.4930354695430976,3.733666508399997,10.0,0
6.888331126350749,147.42094061600358,3,2,3.1144988377072527,5.932655181435382,10.0,0
4.121843177051438,84.2795279770996,2,14,1.0,9.376013554776833,5.321061695320898,0
6.960229186826175,96.52298619539168,0,15,4.082669524515258,3.136603830200473,10.0,0
7.09034531491154,116.10203192066263,3,12,3.37982722157476,6.00406959373336,8.48313442775813,0
10.0,104.87045663917814,0,16,4.161632350447546,2.720942505001374,10.0,0
6.711458552828316,94.51256715430729,0,2,3.922729788400109,4.0846581603667715,8.505694606800615,0
7.452321013500419,100.94883007398676,4,19,4.505972352281231,4.433395442318725,10.0,0
6.947932345442135,162.10246755714826,3,10,2.0243048520002507,5.296142197839387,10.0,0
5.246982943570702,88.27143608899244,2,20,2.934583614621638,6.409896238331244,7.658807433424876,0
8.71423422177253,96.03297140144903,2,18,2.9165553337267043,4.3954463149895036,10.0,0
8.127899549030161,121.51963188022836,3,21,4.6041395074428255,4.503033881604958,10.0,0
8.186547920564571,123.1657779887395,4,10,5.613252255600163,4.374823419147862,10.0,0
5.635918817807892,125.61090916681141,1,15,1.0,6.027287015017656,5.966069570176758,0
9.10419146640415,109.16190666087553,0,20,2.647521372757989,1.2311169796861077,10.0,0
4.8972234058115784,55.70985261808549,4,2,1.608895248759686,5.822805927282772,7.683858589819076,0
7.880285640700405,139.00294596903288,3,21,4.502186001529402,5.643038280314057,10.0,0
10.0,55.60963820943936,0,5,4.245511853659052,1.0,10.0,1
5.514195512303967,99.079063957171,2,13,3.2903399953947976,5.0820328521388545,9.947686295664154,0
6.150553405595842,67.37172449941926,1,23,2.934983053139641,5.098576405628547,8.28032322845103,0
7.1494770476314615,88.07584960221023,2,17,4.454649629475328,3.3337989942247797,9.570865060851233,0
6.244786518825701,99.86287230910442,3,16,3.9950950756707817,4.627071239210827,10.0,0
4.674004853400801,99.6407164635082,0,3,1.0,6.563075172596159,7.349560156387115,0
7.102844462209041,102.65762262705854,3,22,3.8063106329453147,3.2424985107184527,9.716341116777162,0
5.406544429410843,138.41133807175942,0,14,2.1892727645850747,5.926189358902112,8.326441619520883,0
7.710388645952772,103.60602904541939,4,10,4.520293532279785,4.719806421591526,10.0,0
5.620863648649295,82.67530094128054,1,2,2.7532987980197823,4.4496882514744165,9.532116871396548,0
9.324901607526309,118.92261504865073,4,2,6.461995659315093,1.0592698421230322,10.0,1
5.825120061495644,125.68411466773921,4,15,3.031025900137344,5.639590203432782,9.269686291065408,0
6.516907725691486,53.171765545890224,3,4,2.8306010594793607,5.1012438692498625,10.0,0
8.220275826054504,107.92200209549574,1,20,2.8286883337622553,3.3815024008735355,10.0,0
5.1537035253490675,111.03518226932695,0,9,1.0,6.232301767690764,7.730241615411827,0
7.341189901906194,81.07309489920024,0,18,2.7505468398797905,4.054387143929417,9.82991072743849,0
8.960714131423643,131.2712043993486,2,3,5.803580860056024,1.481431842372515,10.0,1
4.588775148158159,85.4983323890242,0,18,1.0,7.33090271210061,8.969209771774352,0
7.276950787798456,93.76729360414626,3,10,3.8585424717904804,4.669272470340959,9.900666688511832,0
7.389824191372635,84.80784527148391,4,1,3.8148852678450904,3.614331422389709,10.0,0
8.172734307665966,90.46737142744402,4,9,3.9017411628019416,4.340979727921185,10.0,0
5.144573933682877,57.11174739314394,4,10,1.4591473528969625,4.679792423916483,7.662956051518576,0
5.019315080373586,46.79847352217117,1,19,1.0,6.888568471582836,6.546669040183064,0
7.782912348425347,137.83515189674915,0,15,2.4793105743595847,4.66883384878239,10.0,0
7.445477009849779,64.59115955045016,3,18,4.907188188422374,3.294489726112883,10.0,0
7.375739275518815,60.258229516310784,1,22,3.878943782447113,3.6086909143847197,10.0,0
7.519672314245463,25.398296591888553,2,23,3.198399741151631,2.7963678631417377,10.0,0
5.979962917632264,70.83114756931494,3,10,2.890250702533672,6.420839104940702,7.4209838513949204,0
7.348380545741505,50.30730619777505,3,13,4.977253847529251,2.4133954300837326,10.0,1
7.439608709948022,139.26045480409107,3,1,3.9866401487744243,4.118879630973565,10.0,0
5.928472872960448,120.29451268027903,4,22,2.6286790401352844,7.112738563783349,9.367877055936054,0
9.798661766717135,69.35548964466828,3,4,4.751057587295552,1.0,10.0,1
7.710749381367681,157.57307416032927,0,4,2.366158119759869,5.816001598636065,10.0,0
5.2130447541960265,119.45296460974782,3,18,1.0,8.477273972308481,6.72740349857595,0
7.984830412950744,80.25505849474132,4,20,3.0052038996639827,2.9509588683533106,10.0,0
5.5379774946590175,20.0,3,11,2.714254161574445,5.476718165249621,9.220737863374111,0
8.180626905613678,158.72827717772225,2,17,3.491497932600603,3.3111520993418333,10.0,0
8.737893368511106,48.31282599709212,2,3,4.566306373900675,2.8220536961749056,10.0,0
5.7689765224724345,40.63803759129325,4,21,4.828519646909787,5.107748090035887,9.227536004602653,0
8.445064193866482,120.67711296028921,0,16,2.2102984204828324,4.039259304298553,10.0,0
7.619171390404747,163.19257219017817,0,9,2.176009816256433,4.455132740729494,10.0,0
8.233090239991736,131.52818455531553,1,19,3.429853506023858,2.2979627536963507,10.0,0
9.845189473980922,106.91727360157078,4,5,4.066074637572317,2.440017150794763,10.0,0
6.631917825995695,107.84263024995857,3,13,3.952515593778211,3.102056192357494,10.0,0
5.869395753463765,115.60246676340924,4,10,4.289476050636399,5.739961533683854,10.0,0
5.665728355561715,112.76785769360296,1,10,1.0,7.154917805751638,9.204671447157704,0
5.776284572551843,98.43574271908128,4,17,3.0880844936414773,6.056208875305881,8.42174558201573,0
6.884347435878844,93.12603311855628,4,22,1.1913153283079008,6.616095760886907,9.300151946152374,0
7.511727962224966,88.12220616301433,1,21,2.4520874657849276,4.982084626407046,10.0,0
7.415036198995028,67.38106233399971,0,17,3.224273911370258,3.0540831182460573,10.0,0
8.240774873554036,81.57974769399678,3,23,6.044446793455136,3.1462009678640155,10.0,1
7.0195028378168605,39.21129557413843,1,22,3.459834155650446,3.586648052541011,10.0,0
9.180301115735976,87.0498111961575,2,10,2.7085904892285564,1.0,10.0,1
6.603014750143066,60.342266785472475,0,20,1.415053891934993,3.4622907797971223,10.0,0
10.0,56.89232048352687,2,11,5.044388518068257,1.0,10.0,1
7.938501021647509,95.39682453460435,0,4,4.649691220245243,1.6152255510732934,10.0,1
5.714263665375576,131.760068590338,3,22,2.3398070609320873,6.529230946048367,8.230487620717284,0
5.393661252908331,117.54949818006939,3,8,2.4085726488937125,6.316425205439784,8.518808571737734,0
7.723708622864778,42.88498189130469,4,8,6.6920507882631615,1.3181471740120594,10.0,1
6.664805822011224,60.31115590288987,2,21,2.6632330654015917,4.7445929749809395,9.40339732494813,0
8.071000741138137,118.22313563964647,0,9,3.6547303982092316,4.61525759754693,10.0,0
7.709856436860317,60.52537819385071,3,21,2.6558601162332467,3.525934345235417,10.0,0
6.890756631014691,83.26100550008925,1,18,1.5520724606041185,4.172858618777826,8.207400852107225,0
5.729809422897393,106.50156297073656,3,0,1.0,6.636658778366737,9.052882249134788,0
4.727729162971203,60.94966635409094,1,6,1.0,6.968318970073671,6.111872519739998,0
6.330227571899468,93.16126518437879,0,3,1.60226020908351,5.5298637508932,8.342008954643457,0
8.284598191485209,49.97923515245387,3,0,5.157993317469969,1.7237768106209277,10.0,1
7.321140616195306,71.9589706814636,3,14,3.6540187995586835,4.154776327340268,9.187818426425068,0
5.131391831932018,99.59345802427612,0,7,1.0,7.72397978596473,6.341640244785738,0
7.259771388776773,42.210187994049924,3,11,4.430217454601687,2.847102685845662,10.0,1
7.577976069593255,103.21424213881197,1,21,1.0,6.240200638519376,10.0,0
5.674213845698301,89.41086603219956,3,21,3.8417787730098527,5.290336320852974,7.985441092652247,0
7.230587658918292,106.57469863251444,2,17,3.109899199008117,4.578064331630418,10.0,0
7.087313077669,96.71742402193985,4,14,3.847859110207045,3.8521583933569947,10.0,0
5.2855445532540655,130.92421289921532,1,16,2.634298694433925,7.119796497653118,8.059382016096947,0
7.536681040522425,93.75673507943722,2,13,3.131747208919478,2.283709518166254,10.0,0
7.841176789552351,77.11783376624241,0,13,2.458121983653236,2.8980786410683006,10.0,0
8.624576864762915,93.66892509096851,1,17,3.153769650266343,1.84445068640466,10.0,0
8.580703078052355,106.29894087109165,4,19,4.447285101653628,3.3262842843581293,10.0,1
4.933495948064364,91.46580210977113,4,17,1.151385651548998,7.585381462607396,5.71758522797386,0
5.593262440127316,91.21775073611647,0,15,1.4893329966140723,6.5730395925891765,7.365865069304595,0
7.77255290081299,68.94024936579734,0,0,6.940277728505748,1.0047918944247405,10.0,1
7.770678926368313,70.11297247347156,1,22,1.0,5.439940267784094,10.0,0
7.772571529459071,47.921841846009194,3,10,5.020433806199606,3.32140577526195,10.0,1
10.0,142.48730229560817,0,14,3.328596060668887,1.5982892311004693,10.0,0
7.85633576603975,52.68410293826145,3,11,3.8664269605481363,3.1788605352555477,10.0,1
8.703348460270899,69.21284406612278,2,7,3.698962886192177,2.62638876333384,10.0,0
8.431002645239804,68.44778203292408,4,21,4.245893053739334,2.042945005024033,10.0,0
7.977086876958697,116.84773130833324,3,19,5.527715605366768,4.168291978855599,10.0,0
6.527096133039482,81.15150965123917,4,5,5.084609598765426,4.217956740194197,10.0,0
8.138453830739902,127.432262180212,3,2,4.065999686127224,3.581055212906942,10.0,0
5.840762178193643,69.79528127268395,2,23,3.8363424767139014,4.636213373929339,7.9449260227485,0
6.644772089889987,98.36982486671405,0,12,1.7347501378858396,3.5620537014822613,10.0,0
6.2719546782563445,64.93958840220728,2,12,2.0703462678633855,4.956208265329161,10.0,0
7.122811209079484,154.35447383320167,0,1,1.0,6.035062791323548,10.0,0
10.0,54.372047429114616,0,4,3.5509115471550174,1.4210843865616158,10.0,0
4.199102211112378,99.29462130681082,4,16,1.0,8.27573339663637,5.495828872717724,0
8.029390285561771,109.01330642796296,2,5,3.6947455438714654,4.111838364919146,10.0,0
4.5809261932155225,102.41397292354495,3,1,1.468524701146128,6.593247857293323,6.795723685497454,0
6.29210220131585,84.44137023366875,2,3,1.5255048013510952,5.954917833676484,10.0,0
8.63342589545105,86.10537900799721,4,21,6.138478326651244,1.4441462148403026,10.0,1
7.096420028643194,91.31434415937329,0,10,3.525320641107535,3.524814324833881,10.0,0
5.38338283310604,85.58993995114534,4,7,4.3982817227599345,5.078916094656471,9.56418735798735,0
5.927044436110048,118.9163735038473,1,11,1.0,7.134951181426717,10.0,0
8.019396623402013,156.31569004774053,1,7,2.8789772020251587,5.528653391533738,10.0,0
5.904450052424295,73.27524644976499,3,10,1.820392487414864,5.804109292116783,9.348104531356642,0
7.324687884372962,48.905910612627665,4,21,3.8147208489868274,4.562340491049296,10.0,0
7.06835775985572,87.35153854946236,3,19,4.739905730048843,3.508218433556664,10.0,0
6.022599478591275,167.39128012962954,3,7,2.054309556775538,7.115850310096865,8.935054016647605,0
10.0,65.88976296090807,1,7,3.8288274770176534,1.0,10.0,1
7.950878533477017,139.17350416332204,3,16,3.053172543885958,5.215561973129931,9.394071714995839,0
3.962286120013589,140.3310244222932,1,19,1.0,8.261340054472434,6.625498670083015,0
7.279681472154142,73.39235274876016,0,19,4.482193612636383,3.55858151858178,10.0,0
6.007320302847418,107.06949237555827,4,22,2.5048385492091683,6.31807975530621,8.788505557492861,0
8.278650002194336,138.85189869385613,3,15,4.591023291318006,4.911717476561165,10.0,0
5.811218892350949,78.62616777037539,1,13,1.599979429947238,4.830872042308506,8.04189431973587,0
6.827895337799651,83.89258919692915,2,10,2.9124700321021595,4.509238810796792,9.838767017634446,0
7.757480918470685,72.54957258154069,3,6,3.9366861083916818,2.39323799091334,10.0,0
8.298632791255182,59.55729807921399,0,15,5.277649604762361,1.0,10.0,1
5.199555389416336,70.52167364801979,0,12,1.0,6.17626546946439,7.249217801187965,0
6.498248146238577,53.2817919971323,2,14,3.867688026400939,4.998687076634927,9.600346795927015,0
6.287582033258566,91.02250404777678,1,23,2.417528651521678,5.491526509957772,10.0,0
6.020006151139432,66.90080306824075,3,15,2.0617616840147233,3.1454455155768795,9.237811734062461,0
9.648181360421646,97.01357735372243,1,20,3.7591624748755574,1.6178621653972536,10.0,0
7.607472566441434,43.32313061389118,0,22,3.2764813502575145,1.0,10.0,0
5.108674068497432,99.92640696643372,1,23,1.0,7.926467155263982,7.055656669533937,0
8.376792920582163,115.00586884826774,0,8,2.444672576922932,2.453916978104213,10.0,0
10.0,30.187930722856336,1,2,5.421934349702094,1.7585357881741688,10.0,1
8.54869789082672,101.22169709542716,2,18,3.537838467549731,4.084200037781212,10.0,0
4.72094505106898,126.83006977419876,4,19,1.0,6.492299092631605,5.305405822555067,0
6.273648890700623,53.710769439263835,2,4,4.681357980182292,3.4887456486860287,10.0,0
8.900366723779934,140.1771716051311,2,9,4.582133820981989,3.786289686025256,10.0,0
5.938495801571829,102.57057028098136,4,16,3.8673234809224946,4.926689665928123,10.0,0
7.665729142219343,68.84964432724773,4,14,3.7656010572026855,3.5842495720596603,10.0,0
8.161951080144005,88.32692767026882,3,22,2.7006725755655516,2.8273367902202233,10.0,0
5.609604292632875,106.74980737565167,3,7,2.5432331272474262,4.3884007491623525,8.88095175039944,0
6.9107119659073,92.28016174237234,2,14,3.7164581299410187,2.396822710674447,10.0,0
3.0,106.16267977339108,2,20,1.0,8.996062244717782,5.0222506360177785,0
5.463418537998566,62.37979220761901,0,13,1.4896519907949317,5.014686919131126,8.097212560554945,0
6.62114777291026,95.08082472108234,0,19,3.6068197607703616,4.410442822193646,10.0,0
5.128325227052725,47.588565092850594,3,6,1.87487811441387,6.36068136358857,8.58152496285898,0
9.448616955897453,86.66321815953899,3,20,4.286396523257672,3.169212290060641,10.0,0
4.85478793305905,62.8827707560563,0,22,1.6090315389297905,5.920713524846745,6.00587748305024,0
6.339933269954525,67.934101722307,0,11,2.445493131211775,4.451703051840731,8.22159228746825,0
7.196110865929137,127.08279525631312,1,16,2.647521638874405,5.422078754789966,10.0,0
9.161909933599173,122.73930361782807,1,16,3.678200723206042,1.5268095569983864,10.0,0
4.846206773230841,108.27414362721531,0,9,1.0,7.181515341970445,6.655187594837946,0
8.74474562823244,57.23061705982263,1,18,3.1542244390139405,2.760983961253424,10.0,0
7.015349591529381,80.50774650915594,4,13,3.3879634223702415,5.0066763920408475,10.0,0
5.527737023428074,126.3929309993755,3,10,3.87103642396898,4.6420591240590525,8.98700800969241,0
7.693155211394906,94.25150740919715,3,1,4.117400847097299,3.116347975616106,10.0,0
7.298589543360205,159.5798861994508,0,17,1.3251691870977285,4.482811973807176,10.0,0
6.099674684261808,101.79953518183116,2,6,3.9223618059525855,5.6968711898445905,8.344545545540152,0
7.1047031274850285,95.76147349470095,0,11,3.011933875284971,4.972066010527971,10.0,0
6.42202960470736,80.72650607392495,1,1,1.0,6.42012257063737,9.219428741431397,0
7.170276017876872,94.00622714346846,2,19,3.2841854006224693,3.9015289541461957,10.0,0
7.99319601178157,85.42590490858369,1,17,3.952934737778894,2.932996571718945,10.0,0
9.379025224218028,111.24326030065771,4,5,6.083900772426512,3.624701133005015,10.0,0
5.143276751759727,118.70106950383752,1,23,1.0,7.13165134516787,7.15430749079228,0
10.0,66.42031618476152,4,9,6.004776953033142,2.374656780933999,10.0,0
4.071868300716247,50.063011393266656,4,19,3.6924996699102577,7.051243225514701,8.160774475576034,0
6.772322357446625,34.913838806901104,1,14,3.493982897320377,2.652458337288456,10.0,0
7.882475809726865,105.23973980737631,1,4,3.6563306488678715,2.5383914989516008,10.0,0
7.421487801602549,56.899001814783794,4,19,4.183900754742982,1.9753166462515857,10.0,0
6.065950720269109,25.41328221142551,2,2,2.267601457552746,5.019655818013122,7.927271733086103,0
6.687816624464087,101.65735813592892,4,4,3.3465243648486114,6.195069500888402,10.0,0
6.2604985980117505,164.78998552298373,3,7,2.676204725502681,8.335363302091025,10.0,0
6.115952864583683,89.8178726538032,4,7,4.166455269947616,6.224117011969611,9.33062302512205,0
8.274403145531537,115.15472323354925,2,7,2.5449825302414806,4.807680819229271,10.0,0
7.535523228947571,92.45488075642695,3,11,2.2543419528502375,3.4253751176725267,10.0,0
5.960635607109019,87.03331040426572,0,23,1.75735667211605,4.333503749551553,7.604227971787598,0
8.349399813149876,117.57229448963305,0,22,3.1175427773652387,4.460217760761561,10.0,0
7.460949281314914,81.29176367434046,2,7,3.8538074625718424,4.311594198830161,10.0,0
8.21929317825844,98.02176942215709,4,10,4.137848579836404,3.521847353118405,10.0,0
7.944443262885418,99.6509341858804,1,13,3.451071470706101,4.103777120845579,10.0,0
5.7565074836168915,69.95728639070853,2,7,3.8608815788667474,5.732632772019789,8.543361667916221,0
6.159728439704546,119.76127048609568,3,23,2.6138431768876256,7.120109594917277,9.158714161691359,0
8.120940407684893,84.75120729913775,3,9,3.4095014311527123,4.586565298784359,10.0,0
7.915555398150198,67.32764521521466,0,6,2.7750597490757976,3.7507923744437273,10.0,0
6.968647609053778,106.09529530711211,3,16,2.986310216073853,5.645410185294352,9.73595526445273,0
7.175991074963173,63.04596054626889,2,3,5.010752938755705,4.388837486566084,9.479402346744791,0
8.916497343682638,90.84543472107384,3,12,4.559311773549966,2.136423502967307,10.0,1
6.112642916746255,89.7264301006739,2,3,1.3570313678453285,6.139362259844782,7.0633174332790585,0
7.820646071755057,122.57686697494734,1,4,3.2779742155599503,2.8278066423014705,10.0,0
6.6967110213491585,104.24094698639858,0,21,3.3137016751992885,6.094529647386701,10.0,0
6.67347819515917,89.24919123764569,3,3,5.968564149216368,3.619485385702223,9.708036705756134,1
8.648165277980786,114.53298897600861,2,17,4.250227956145723,3.5465211584140905,10.0,0
8.238124523482044,131.7062264705194,4,5,4.599022031843512,3.1118252926004537,10.0,0
8.220264454000958,106.73430919055586,0,23,3.036189929639288,4.1120296822494,10.0,0
8.958218210731493,90.31057859530142,1,23,1.6094447999250008,2.5130328732622886,10.0,0
7.031505762449139,50.644913029495214,2,22,5.289206422234853,2.217820163212449,10.0,1
8.022929456942446,58.04659010773882,1,21,3.894592445288042,3.3652133425383464,10.0,0
6.534599865109816,80.84325886935997,1,1,3.764917718744136,4.234867005880139,10.0,0
7.486249528732663,71.71463393522151,3,22,3.113432589731797,4.5901410910010645,10.0,0
6.804785418448473,84.39086091043661,3,10,2.697807882842807,4.603054618793211,8.609578958077277,0
